properties{
  x = 0,
  y = 0,
  width = 256,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 224,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 112,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 112,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 224,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 160,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 192,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 160,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 8,
  height = 160,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 160,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 160,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 112,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 160,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
