properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/light_blue",
  music = "great_fairy",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "1",
  tileset = "blueprint/caves_light",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 224,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 224,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 224,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 224,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 160,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 160,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 64,
  height = 144,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 56,
  y = 320,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 104,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 64,
  height = 144,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 200,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 176,
  height = 8,
  pattern = "922",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 176,
  height = 8,
  pattern = "922",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 144,
  pattern = "922",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 8,
  height = 144,
  pattern = "922",
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 176,
  height = 8,
  pattern = "922",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 176,
  height = 8,
  pattern = "922",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 144,
  pattern = "922",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 144,
  pattern = "922",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
